,date,daily_sentiment_score
0,2019-02-06 21:10:39,-35.0
1,2020-03-24 05:26:30,0.0
2,2020-07-28 06:24:45,8.611943907156675
3,2020-09-03 13:33:06,0.0
4,2020-09-29 09:33:28,10.281385281385278
5,2021-02-23 18:09:14,6.199564324564326
6,2021-07-01 08:05:57,0.0
7,2021-09-14 16:08:13,-0.8333333333333354
8,2021-09-26 19:17:05,6.843261227936146
9,2022-01-27 06:57:34,14.274999999999999
10,2022-04-04 11:11:38,21.180555555555557
11,2022-06-23 10:51:36,5.476190476190475
12,2022-07-07 13:34:37,3.6267006802721093
13,2022-08-18 06:08:16,-0.9227053140096619
14,2022-09-21 22:33:28,-0.937499999999998
15,2022-11-04 20:12:48,16.16071428571428
16,2022-11-07 11:28:47,0.0
17,2022-11-16 08:44:07,14.499999999999998
18,2023-01-25 07:47:29,0.5405405405405408
19,2023-02-09 10:11:56,40.0
20,2023-03-11 10:05:22,16.743197278911566
21,2023-04-07 15:34:22,0.09831460674157219
22,2023-04-12 10:38:05,22.5
23,2023-05-16 13:53:07,3.3888888888888893
24,2023-05-23 05:52:08,16.249999999999996
25,2023-05-24 16:05:16,6.67418013641035
26,2023-06-11 05:44:32,8.695054945054945
27,2023-06-23 01:18:23,-17.266666666666666
28,2023-09-05 19:36:47,2.904761904761904
29,2023-09-20 05:23:01,0.0
30,2023-09-29 19:40:34,29.375000000000007
31,2023-10-17 08:53:41,0.0
32,2023-10-17 11:03:46,49.16666666666667
33,2023-10-19 04:20:37,0.0
34,2023-10-19 05:09:11,3.7500000000000004
35,2023-12-03 10:09:44,1.8888888888888888
36,2023-12-17 23:02:44,15.714285714285712
37,2023-12-19 05:38:45,9.967906678727573
38,2023-12-20 05:31:43,8.275741409351367
39,2023-12-21 05:45:30,2.5723990683229823
40,2023-12-25 18:05:24,4.5892017465293335
41,2024-01-09 02:34:43,20.0
42,2024-01-16 17:25:19,-15.392857142857144
43,2024-01-18 12:03:37,15.50976800976801
44,2024-01-18 16:30:40,12.0
45,2024-01-19 09:17:59,2.754877972269277
46,2024-01-19 19:31:00,3.7500000000000004
47,2024-01-26 08:33:07,14.372294372294373
48,2024-02-10 12:18:00,15.000000000000002
49,2024-02-12 06:26:14,8.372235554300776
50,2024-02-15 18:52:45,40.0
51,2024-02-18 17:23:05,0.0
52,2024-02-20 21:25:12,-0.2935606060606069
53,2024-02-21 06:31:19,5.54279498760018
54,2024-02-21 07:22:13,3.0612244897959187
55,2024-02-21 20:14:35,0.0
56,2024-02-27 22:00:44,0.0
57,2024-03-01 12:34:44,-29.54761904761905
58,2024-03-04 08:25:23,7.722222222222222
59,2024-03-06 05:40:37,9.73872969730528
60,2024-03-06 07:18:23,3.355555555555555
61,2024-03-06 15:30:51,12.995169082125605
62,2024-03-08 13:59:33,3.541666666666668
63,2024-03-10 11:52:35,-2.474747474747475
64,2024-03-10 19:28:40,-11.818181818181813
65,2024-03-11 23:47:18,-35.0
66,2024-03-19 17:11:36,-1.2962962962962965
67,2024-03-19 18:38:50,19.0
68,2024-03-20 05:16:32,2.881565978664193
69,2024-03-20 17:29:17,0.0
70,2024-03-21 17:16:12,16.28329124579124
71,2024-03-21 17:29:39,2.557264957264958
72,2024-03-22 08:49:42,0.0
